username,barcode,request_date,date_required,duration,status,last_status_change,expected_return_date,date_returned
Fetty,710551524299,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jordan,838159382447,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Fetty,189688560674,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Soap,650003109051,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Sidney,431433047255,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,179081706121,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Tony,518481866230,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,705090220194,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,968383399800,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Marshall,122564020105,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,508452656937,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Atom,480682997310,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Aubrey,708161278438,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,372756559154,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,280032246370,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Will,736777144459,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Atom,135586650766,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,553550220225,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,855002908137,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,851680670528,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,280032246370,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Darius,847750682654,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Marshall,391761829977,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Darius,880413787276,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,432515628679,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,386560881616,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Josb938,710551524299,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Tony,491966396062,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,440345830597,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,861885417814,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Fetty,251783374220,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
bpl9915,235883180378,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Tony,409758731289,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Darius,624114879240,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rae,484864446270,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,244429370979,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,292292399257,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Marshall,480682997310,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Shawn,934549704930,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,516823932067,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gucci,251783374220,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,618283896632,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,455578343302,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Josb938,385486419189,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Price,826628655953,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Soap,623328093605,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
bpl9915,550664547091,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jordan,847750682654,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Marshall,281010885073,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,555019594560,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Sidney,704584593872,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,461417351982,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Shawn,281010885073,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jermaine,353769462099,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Tony,135323540544,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,260959887735,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jordan,880164660886,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
bpl9915,906374229316,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gerald,138758658753,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,448358750479,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gazzy,639677582584,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Darius,866964896425,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Shawn,861885417814,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Lawrence,452760223562,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rakim,444065967916,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,634983859660,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gerald,325631795810,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Tony,437499556842,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gerald,453007565159,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rakim,436238392187,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rae,555019594560,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,518481866230,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,547541628694,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,386560881616,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jermaine,654169201136,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,677082218670,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,899885611502,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rakim,889926377402,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,444065967916,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,998692839357,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,406473810244,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Pirate,488858477698,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jordan,457460190605,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Will,200747921683,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Will,650003109051,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-04,2022-11-05,
Gazzy,437363011618,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,244867639338,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,877328503751,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Chancelor,488858477698,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gazzy,571490877457,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,409758731289,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Marshall,482272332845,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Scott,396682310861,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Fetty,182947899381,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Soap,440345830597,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,497776914758,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Toolguy87,853813728967,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Sidney,674027923166,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Atom,251783374220,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,453579122759,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,404677425284,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Jordan,342074945909,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Snoop,453579122759,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,385486419189,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Gaz,625462229531,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,244429370979,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
Rakim,104310459514,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,440345830597,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,444065967916,2022-10-28,2022-10-31,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,575723358070,2022-10-28,2022-11-01,0 years 1 mons 0 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-28,2022-12-25,2022-10-28
rypat1,135323540544,2022-10-28,2022-11-01,0 years 1 mons 0 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-28,2022-12-25,2022-10-28
Josb938,123456789874,2022-10-27,2022-10-27,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-27,2023-10-11,
8con,880164660886,2022-10-28,2022-10-31,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-28,2023-10-11,
rypat1,244867639338,2022-10-27,2022-12-25,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-27,2023-10-11,2022-10-28
Toolguy87,324776610549,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-27,2023-11-07,
8con,570001739943,2022-10-28,2022-10-31,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-28,2023-10-11,
Josb938,440345830597,2022-10-27,2022-11-22,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-10-27,2023-10-11,
Toolguy87,847940681374,2022-10-25,2022-10-30,55 years 0 mons 11 days 0 hours 0 mins 0.0 secs,Pending,,,
Kodak,440345830597,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2021-10-01,2023-10-12,2021-10-06
Rakim,102954970345,2022-10-25,2022-10-30,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,104310459514,2022-11-09,2023-10-10,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,179081706121,2022-11-15,2022-11-18,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
rypat1,937146171980,2022-11-16,2023-11-16,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
8con,625462229531,2022-11-16,2022-11-19,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
bpl9915,571490877457,2022-11-09,2022-11-10,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-11,2022-11-16,2022-11-16
bpl9915,841237452986,2022-11-09,2022-11-10,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-11,2022-11-16,2022-11-16
bpl9915,716239018067,2022-11-09,2022-11-10,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-11,2022-11-16,2022-11-16
bpl9915,731916570058,2022-11-09,2022-11-10,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-11,2022-11-16,2022-11-16
8con,974277476234,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,140254322392,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,853813728967,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,457460190605,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,741724228002,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,974055736078,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
8con,280032246370,2022-11-17,2022-11-18,0 years 0 mons 3 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-18,2022-11-22,2022-11-22
Atom,841237452986,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,731916570058,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,716239018067,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,571490877457,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,791020716930,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,429755533419,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,547652915119,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,133922026342,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Atom,539032707898,2022-11-23,2022-11-23,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-23,2022-11-24,2022-11-24
Josb938,547652915119,2022-11-15,2022-11-16,0 years 0 mons 2 days 0 hours 0 mins 0.0 secs,Accepted,2022-11-15,2022-11-17,2022-11-15
Josb938,429755533419,2022-11-15,2022-11-17,0 years 0 mons 1 days 0 hours 0 mins 0.0 secs,Pending,,,
